"filename", "language", "Markdown", "TypeScript", "JavaScript", "JSON", "JSON with Comments", "YAML", "MS SQL", "TypeScript JSX", "CSS", "comment", "blank", "total"
"c:\Dev\camping-checkliste\.github\workflows\deploy.yml", "YAML", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 10, 47
"c:\Dev\camping-checkliste\CATEGORY_MANAGEMENT_FEATURE.md", "Markdown", 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 244
"c:\Dev\camping-checkliste\CLOUDFLARE_DEPLOYMENT.md", "Markdown", 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 249
"c:\Dev\camping-checkliste\ESLINT_FIXES.md", "Markdown", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 123
"c:\Dev\camping-checkliste\IMPLEMENTATION_GUIDE.md", "Markdown", 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 419
"c:\Dev\camping-checkliste\MITREISENDE_CHECKBOXES_FIX.md", "Markdown", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 101
"c:\Dev\camping-checkliste\PHASE3_IMPLEMENTATION.md", "Markdown", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 96
"c:\Dev\camping-checkliste\QUICK_START.md", "Markdown", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 212
"c:\Dev\camping-checkliste\README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"c:\Dev\camping-checkliste\STEP4_CORRECTED.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 110
"c:\Dev\camping-checkliste\STEP4_FIXES_SUMMARY.md", "Markdown", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 114
"c:\Dev\camping-checkliste\TAG_SYSTEM_DOCUMENTATION.md", "Markdown", 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 384
"c:\Dev\camping-checkliste\TAG_SYSTEM_INTEGRATION_GUIDE.md", "Markdown", 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 460
"c:\Dev\camping-checkliste\TRAVELERS_FIXES.md", "Markdown", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 207
"c:\Dev\camping-checkliste\TRAVELERS_MANAGEMENT_FEATURE.md", "Markdown", 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 343
"c:\Dev\camping-checkliste\UI_INTEGRATION_MANUAL.md", "Markdown", 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 320
"c:\Dev\camping-checkliste\VACATION_AND_TAGS_FIXES.md", "Markdown", 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 278
"c:\Dev\camping-checkliste\cloudflare-workers.d.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 6, 1, 12
"c:\Dev\camping-checkliste\components.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Dev\camping-checkliste\env.d.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"c:\Dev\camping-checkliste\eslint.config.mjs", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Dev\camping-checkliste\migrations\0001_initial.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 235, 0, 0, 18, 35, 288
"c:\Dev\camping-checkliste\migrations\0002_transport_mitreisenden.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 20, 0, 0, 17, 6, 43
"c:\Dev\camping-checkliste\migrations\0002_transport_mitreisenden_v2.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 6, 38
"c:\Dev\camping-checkliste\migrations\0003_anzahl_per_mitreisender.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 5
"c:\Dev\camping-checkliste\migrations\0004_erst_abreisetag_gepackt.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 5
"c:\Dev\camping-checkliste\migrations\0005_mitreisende_farbe.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 6
"c:\Dev\camping-checkliste\migrations\0006_transportmittel_festgewicht.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 4, 20
"c:\Dev\camping-checkliste\migrations\0007_add_pauschalgewicht.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 6, 0, 0, 7, 4, 17
"c:\Dev\camping-checkliste\migrations\0008_auth_system.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 37, 0, 0, 8, 6, 51
"c:\Dev\camping-checkliste\migrations\0009_einladungen_admin.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 2, 23
"c:\Dev\camping-checkliste\migrations\0010_mitreisender_transport.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 4
"c:\Dev\camping-checkliste\migrations\0011_must_change_password.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 5
"c:\Dev\camping-checkliste\migrations\0012_temporary_packlist_entries.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 32, 0, 0, 3, 3, 38
"c:\Dev\camping-checkliste\migrations\0013_campingplaetze_and_routes.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 48, 0, 0, 6, 9, 63
"c:\Dev\camping-checkliste\migrations\0014_campingplaetze_photo.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 5
"c:\Dev\camping-checkliste\migrations\0015_urlaub_campingplaetze_sort_index.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 3, 6
"c:\Dev\camping-checkliste\migrations\0016_packliste_default_ansicht.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 4
"c:\Dev\camping-checkliste\migrations\0017_tag_kategorien.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 23, 0, 0, 2, 7, 32
"c:\Dev\camping-checkliste\migrations\0018_checklisten.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 110, 0, 0, 2, 9, 121
"c:\Dev\camping-checkliste\migrations\0019_campingplatz_fotos.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 38, 0, 0, 3, 5, 46
"c:\Dev\camping-checkliste\migrations\MIGRATION_ANLEITUNG.md", "Markdown", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 88
"c:\Dev\camping-checkliste\migrations\README.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35
"c:\Dev\camping-checkliste\migrations\add_tags_system.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 28, 0, 0, 8, 6, 42
"c:\Dev\camping-checkliste\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Dev\camping-checkliste\next.config.mjs", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 2, 6, 54
"c:\Dev\camping-checkliste\next.config.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 4, 17
"c:\Dev\camping-checkliste\open-next.config.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 9
"c:\Dev\camping-checkliste\package.json", "JSON", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 1, 98
"c:\Dev\camping-checkliste\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 8550, 0, 0, 0, 0, 1936, 10486
"c:\Dev\camping-checkliste\postcss.config.mjs", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 2, 9
"c:\Dev\camping-checkliste\public\manifest.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Dev\camping-checkliste\public\workbox-e9849328.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Dev\camping-checkliste\schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 249, 0, 0, 7, 25, 281
"c:\Dev\camping-checkliste\src\app\api\auth\accept-invite\route.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 11, 97
"c:\Dev\camping-checkliste\src\app\api\auth\assign-me\route.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 4, 8, 59
"c:\Dev\camping-checkliste\src\app\api\auth\bootstrap\route.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 5, 7, 65
"c:\Dev\camping-checkliste\src\app\api\auth\change-password\route.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 5, 9, 81
"c:\Dev\camping-checkliste\src\app\api\auth\invite\route.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"c:\Dev\camping-checkliste\src\app\api\auth\login\route.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 8, 62
"c:\Dev\camping-checkliste\src\app\api\auth\logout\route.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Dev\camping-checkliste\src\app\api\auth\me\route.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Dev\camping-checkliste\src\app\api\auth\password-reset\route.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 9, 73
"c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\fotos\[fotoId]\route.ts", "TypeScript", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 13, 91
"c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\fotos\reorder\route.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\fotos\route.ts", "TypeScript", 0, 152, 0, 0, 0, 0, 0, 0, 0, 1, 15, 168
"c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\route.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Dev\camping-checkliste\src\app\api\campingplaetze\fotos\[fotoId]\image\route.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 10, 94
"c:\Dev\camping-checkliste\src\app\api\campingplaetze\route.ts", "TypeScript", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 32, 280
"c:\Dev\camping-checkliste\src\app\api\categories\route.ts", "TypeScript", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 23, 170
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\eintraege\[eintragId]\route.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 4, 107
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\eintraege\reorder\route.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\eintraege\route.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\kategorien\[kategorieId]\route.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\kategorien\reorder\route.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\kategorien\route.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\reset\route.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\route.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 3, 65
"c:\Dev\camping-checkliste\src\app\api\checklisten\route.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 1, 4, 91
"c:\Dev\camping-checkliste\src\app\api\equipment-by-tags\route.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 6, 47
"c:\Dev\camping-checkliste\src\app\api\equipment-items\route.ts", "TypeScript", 0, 208, 0, 0, 0, 0, 0, 0, 0, 4, 25, 237
"c:\Dev\camping-checkliste\src\app\api\equipment\route.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 5, 39
"c:\Dev\camping-checkliste\src\app\api\google-place-from-link\route.ts", "TypeScript", 0, 394, 0, 0, 0, 0, 0, 0, 0, 13, 27, 434
"c:\Dev\camping-checkliste\src\app\api\google-place-photos\route.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 5, 36
"c:\Dev\camping-checkliste\src\app\api\init\route.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Dev\camping-checkliste\src\app\api\main-categories\route.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 18, 138
"c:\Dev\camping-checkliste\src\app\api\mitreisende\[id]\berechtigungen\route.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
"c:\Dev\camping-checkliste\src\app\api\mitreisende\route.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 0, 20, 24, 184
"c:\Dev\camping-checkliste\src\app\api\pack-status\route.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Dev\camping-checkliste\src\app\api\packing-items\batch\route.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 8, 73
"c:\Dev\camping-checkliste\src\app\api\packing-items\confirm-vorgemerkt\route.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 9, 73
"c:\Dev\camping-checkliste\src\app\api\packing-items\remove-mitreisender\route.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 8, 62
"c:\Dev\camping-checkliste\src\app\api\packing-items\route.ts", "TypeScript", 0, 191, 0, 0, 0, 0, 0, 0, 0, 1, 26, 218
"c:\Dev\camping-checkliste\src\app\api\packing-items\set-mitreisender-anzahl\route.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"c:\Dev\camping-checkliste\src\app\api\packing-items\toggle-mitreisender\route.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70
"c:\Dev\camping-checkliste\src\app\api\places-photo\route.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Dev\camping-checkliste\src\app\api\profile\home-location\route.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 12, 74
"c:\Dev\camping-checkliste\src\app\api\routes\campingplatz\route.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"c:\Dev\camping-checkliste\src\app\api\tag-kategorien\route.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Dev\camping-checkliste\src\app\api\tags\route.ts", "TypeScript", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 18, 126
"c:\Dev\camping-checkliste\src\app\api\transport-vehicles\festgewicht-manuell\route.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 11, 10, 112
"c:\Dev\camping-checkliste\src\app\api\transport-vehicles\festgewicht\route.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 4, 6, 47
"c:\Dev\camping-checkliste\src\app\api\transport-vehicles\route.ts", "TypeScript", 0, 174, 0, 0, 0, 0, 0, 0, 0, 12, 17, 203
"c:\Dev\camping-checkliste\src\app\api\users\[id]\role\route.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Dev\camping-checkliste\src\app\api\users\route.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Dev\camping-checkliste\src\app\api\vacations\campingplaetze\route.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 11, 74
"c:\Dev\camping-checkliste\src\app\api\vacations\route.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 18, 140
"c:\Dev\camping-checkliste\src\app\apple-icon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"c:\Dev\camping-checkliste\src\app\ausruestung\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 988, 0, 20, 70, 1078
"c:\Dev\camping-checkliste\src\app\bootstrap\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 10, 122
"c:\Dev\camping-checkliste\src\app\campingplaetze\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 891, 0, 2, 50, 943
"c:\Dev\camping-checkliste\src\app\campingplaetze\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 271, 0, 3, 22, 296
"c:\Dev\camping-checkliste\src\app\einladung\[token]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 12, 165
"c:\Dev\camping-checkliste\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 180, 18, 40, 238
"c:\Dev\camping-checkliste\src\app\icon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 4, 47
"c:\Dev\camping-checkliste\src\app\icons\[size]\route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"c:\Dev\camping-checkliste\src\app\kategorien\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 198, 0, 9, 15, 222
"c:\Dev\camping-checkliste\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 6, 72
