"filename", "language", "Markdown", "TypeScript", "JavaScript", "JSON", "JSON with Comments", "YAML", "MS SQL", "TypeScript JSX", "CSS", "comment", "blank", "total"
"c:\Dev\camping-checkliste\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 11, 119
"c:\Dev\camping-checkliste\src\app\mitreisende\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 7, 11, 134
"c:\Dev\camping-checkliste\src\app\pack-status\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 404, 0, 7, 29, 440
"c:\Dev\camping-checkliste\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1401, 0, 93, 113, 1607
"c:\Dev\camping-checkliste\src\app\passwort-vergessen\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"c:\Dev\camping-checkliste\src\app\profil\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 11, 212
"c:\Dev\camping-checkliste\src\app\profil\passwort-aendern\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 252, 0, 0, 15, 267
"c:\Dev\camping-checkliste\src\app\sw.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Dev\camping-checkliste\src\app\tags\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 113, 0, 6, 11, 130
"c:\Dev\camping-checkliste\src\app\tools\checklisten\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 113, 0, 1, 9, 123
"c:\Dev\camping-checkliste\src\app\tools\sonnen-ausrichtung\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 222, 0, 4, 26, 252
"c:\Dev\camping-checkliste\src\app\transportmittel\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 6, 11, 132
"c:\Dev\camping-checkliste\src\app\urlaube\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1308, 0, 24, 55, 1387
"c:\Dev\camping-checkliste\src\app\~offline\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 29
"c:\Dev\camping-checkliste\src\components\add-single-item-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 459, 0, 0, 16, 475
"c:\Dev\camping-checkliste\src\components\app-logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 9, 9, 78
"c:\Dev\camping-checkliste\src\components\auth-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 82, 0, 3, 12, 97
"c:\Dev\camping-checkliste\src\components\camping-app-icon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 46, 0, 4, 4, 54
"c:\Dev\camping-checkliste\src\components\campingplaetze-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 515, 0, 2, 18, 535
"c:\Dev\camping-checkliste\src\components\campingplatz-address-autocomplete.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 551, 0, 10, 37, 598
"c:\Dev\camping-checkliste\src\components\campingplatz-edit-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 835, 0, 6, 36, 877
"c:\Dev\camping-checkliste\src\components\campingplatz-overview-map.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 4, 4, 53
"c:\Dev\camping-checkliste\src\components\category-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 780, 0, 11, 48, 839
"c:\Dev\camping-checkliste\src\components\checklisten-tool.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1101, 0, 7, 65, 1173
"c:\Dev\camping-checkliste\src\components\equipment-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 619, 0, 33, 43, 695
"c:\Dev\camping-checkliste\src\components\home-address-autocomplete.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 145, 0, 6, 27, 178
"c:\Dev\camping-checkliste\src\components\initialize-db.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Dev\camping-checkliste\src\components\mark-all-confirmation-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 6, 11, 170
"c:\Dev\camping-checkliste\src\components\mitreisende-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 205, 0, 5, 14, 224
"c:\Dev\camping-checkliste\src\components\must-change-password-guard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 5, 24
"c:\Dev\camping-checkliste\src\components\navigation-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 225, 0, 12, 19, 256
"c:\Dev\camping-checkliste\src\components\packing-list-enhanced.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 970, 0, 65, 68, 1103
"c:\Dev\camping-checkliste\src\components\packing-list-generator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 261, 0, 5, 18, 284
"c:\Dev\camping-checkliste\src\components\packing-settings-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 189, 0, 10, 13, 212
"c:\Dev\camping-checkliste\src\components\pwa-update-prompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 15, 142
"c:\Dev\camping-checkliste\src\components\sonnen-ausrichtung-compass.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 333, 0, 17, 34, 384
"c:\Dev\camping-checkliste\src\components\tag-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 580, 0, 0, 47, 627
"c:\Dev\camping-checkliste\src\components\transportmittel-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 517, 0, 0, 25, 542
"c:\Dev\camping-checkliste\src\components\travelers-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 792, 0, 11, 33, 836
"c:\Dev\camping-checkliste\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 8, 58
"c:\Dev\camping-checkliste\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 15, 142
"c:\Dev\camping-checkliste\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 7, 60
"c:\Dev\camping-checkliste\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 8
"c:\Dev\camping-checkliste\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 7, 51
"c:\Dev\camping-checkliste\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 37
"c:\Dev\camping-checkliste\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 11, 116
"c:\Dev\camping-checkliste\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 5, 54
"c:\Dev\camping-checkliste\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 6, 79
"c:\Dev\camping-checkliste\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 8, 78
"c:\Dev\camping-checkliste\src\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 31, 263
"c:\Dev\camping-checkliste\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 328, 0, 2, 37, 367
"c:\Dev\camping-checkliste\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 5, 34
"c:\Dev\camping-checkliste\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 12
"c:\Dev\camping-checkliste\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 18, 154
"c:\Dev\camping-checkliste\src\components\ui\confirm-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 67, 0, 5, 6, 78
"c:\Dev\camping-checkliste\src\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 19, 201
"c:\Dev\camping-checkliste\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 14, 125
"c:\Dev\camping-checkliste\src\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 14, 119
"c:\Dev\camping-checkliste\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 19, 202
"c:\Dev\camping-checkliste\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 26, 179
"c:\Dev\camping-checkliste\src\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Dev\camping-checkliste\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 9, 73
"c:\Dev\camping-checkliste\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\Dev\camping-checkliste\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"c:\Dev\camping-checkliste\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 20, 237
"c:\Dev\camping-checkliste\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 12, 129
"c:\Dev\camping-checkliste\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 11, 118
"c:\Dev\camping-checkliste\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 8, 34
"c:\Dev\camping-checkliste\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Dev\camping-checkliste\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"c:\Dev\camping-checkliste\src\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"c:\Dev\camping-checkliste\src\components\ui\responsive-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 133, 0, 11, 21, 165
"c:\Dev\camping-checkliste\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 6, 49
"c:\Dev\camping-checkliste\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 14, 160
"c:\Dev\camping-checkliste\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Dev\camping-checkliste\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 16, 141
"c:\Dev\camping-checkliste\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 697, 0, 12, 55, 764
"c:\Dev\camping-checkliste\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Dev\camping-checkliste\src\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Dev\camping-checkliste\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"c:\Dev\camping-checkliste\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Dev\camping-checkliste\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 11, 121
"c:\Dev\camping-checkliste\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
"c:\Dev\camping-checkliste\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 5, 26
"c:\Dev\camping-checkliste\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 14, 130
"c:\Dev\camping-checkliste\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"c:\Dev\camping-checkliste\src\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"c:\Dev\camping-checkliste\src\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"c:\Dev\camping-checkliste\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 8, 33
"c:\Dev\camping-checkliste\src\components\ui\weight-input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 77, 0, 4, 9, 90
"c:\Dev\camping-checkliste\src\components\undo-toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 8, 63
"c:\Dev\camping-checkliste\src\durable-objects\PackingSyncDO.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 17, 16, 89
"c:\Dev\camping-checkliste\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Dev\camping-checkliste\src\hooks\use-packing-sync.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 9, 12, 102
"c:\Dev\camping-checkliste\src\hooks\use-toast.ts", "TypeScript", 0, 160, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Dev\camping-checkliste\src\lib\api-auth.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 4, 30
"c:\Dev\camping-checkliste\src\lib\api-types.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 1, 9
"c:\Dev\camping-checkliste\src\lib\auth.ts", "TypeScript", 0, 169, 0, 0, 0, 0, 0, 0, 0, 10, 19, 198
"c:\Dev\camping-checkliste\src\lib\campingplatz-foto-import.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Dev\camping-checkliste\src\lib\campingplatz-photo-url.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Dev\camping-checkliste\src\lib\compress-upload-image.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 3, 41
"c:\Dev\camping-checkliste\src\lib\country-flag-emoji.ts", "TypeScript", 0, 192, 0, 0, 0, 0, 0, 0, 0, 7, 8, 207
"c:\Dev\camping-checkliste\src\lib\db.ts", "TypeScript", 0, 3759, 0, 0, 0, 0, 0, 0, 0, 314, 284, 4357
"c:\Dev\camping-checkliste\src\lib\device-compass-heading.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 24, 8, 59
"c:\Dev\camping-checkliste\src\lib\google-place-photos-merge.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 17, 8, 88
"c:\Dev\camping-checkliste\src\lib\offline-db.ts", "TypeScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 8, 24, 160
"c:\Dev\camping-checkliste\src\lib\offline-sync.ts", "TypeScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 16, 22, 183
"c:\Dev\camping-checkliste\src\lib\packing-sync.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Dev\camping-checkliste\src\lib\permissions.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 11, 11, 79
"c:\Dev\camping-checkliste\src\lib\places-photo.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 4, 36
"c:\Dev\camping-checkliste\src\lib\routes.ts", "TypeScript", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 14, 145
"c:\Dev\camping-checkliste\src\lib\user-colors.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 10, 7, 71
"c:\Dev\camping-checkliste\src\lib\utils.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 0, 0, 0, 46, 16, 182
"c:\Dev\camping-checkliste\src\middleware.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
"c:\Dev\camping-checkliste\tailwind.config.ts", "TypeScript", 0, 136, 0, 0, 0, 0, 0, 0, 0, 1, 2, 139
"c:\Dev\camping-checkliste\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"c:\Dev\camping-checkliste\tsconfig.tsbuildinfo", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Dev\camping-checkliste\worker.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 10, 10, 83
"c:\Dev\camping-checkliste\wrangler.jsonc", "JSON with Comments", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"Total", "-", 2999, 9786, 78, 157, 76, 8587, 878, 21496, 180, 1229, 5747, 51213